⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=442,1338,50,60&page=1;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=911,1625,46,49&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=759,1497,37,45&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=625,1373,30,44&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=861,1310,30,55&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1079,1248,24,57&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1017,703,30,45&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=612,627,32,56&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=993,630,27,53&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=795,576,27,43&page=2;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=847,1675,30,46&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=456,1419,34,54&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=822,1426,39,47&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=634,1179,38,45&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=106,928,35,48&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=355,876,38,53&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=760,874,29,45&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=533,809,43,48&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=648,687,31,54&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=807,687,44,47&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=391,563,31,49&page=3;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=992,1711,30,45&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1151,1386,41,65&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=934,1091,32,45&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1019,778,49,55&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=545,718,46,60&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1153,716,37,51&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=855,591,31,57&page=4;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=120,1617,37,52&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=832,1429,42,47&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=189,1376,39,41&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=382,1368,35,52&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=318,1061,31,48&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=485,439,39,50&page=5;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=581,1549,33,46&page=6;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=962,1066,35,38&page=6;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=736,624,44,53&page=6;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1150,436,29,60&page=6;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=872,365,29,61&page=6;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=451,1429,42,45&page=7;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=657,1361,22,57&page=7;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=278,1298,30,48&page=7;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=537,1053,34,48&page=7;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=769,744,36,43&page=7;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1236,1486,36,47&page=8;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=655,1427,35,45&page=8;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=965,1298,35,51&page=8;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=601,1117,31,52&page=8;U+204A TIRONIAN SIGN ET; ※ et
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=272,1443,53,64&page=9;U+204A TIRONIAN SIGN ET;※ etc.
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=428,1012,34,47&page=9;U+204A TIRONIAN SIGN ET; ※ et
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=660,950,60,58&page=9;U+204A TIRONIAN SIGN ET;※ etc.
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=450,834,40,42&page=9;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=151,584,31,55&page=9;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=601,395,31,46&page=9;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1243,1555,48,51&page=10;U+204A TIRONIAN SIGN ET; ※ et
⁊c̈.;file:Zaborowski_MBC.djvu?djvuopts=&highlight=954,1308,68,53&page=10;U+204A TIRONIAN SIGN ET;※ etc.
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1105,1175,26,65&page=10;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=1248,1185,34,52&page=10;U+204A TIRONIAN SIGN ET; ※ et
⁊;file:Zaborowski_MBC.djvu?djvuopts=&highlight=905,1120,39,49&page=10;U+204A TIRONIAN SIGN ET; ※ et
