ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1643,1656,48,66&page=2;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ſuꝑuitatis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=557,2281,263,55&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ superfluitatis
ſuꝑuis;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1241,2222,175,66&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ superfluijs
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1259,1847,64,70&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ſuꝑiori;file:Zaborowski_Polona.djvu?djvuopts=&highlight=861,1318,175,91&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ superiori
ꝑcuſſit;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1400,1022,166,78&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ percussit
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1357,959,45,86&page=3;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1002,2322,71,73&page=4;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1282,1783,54,80&page=4;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1498,1777,68,88&page=4;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER; ※ per
tꝑus;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1493,1606,89,68&page=4;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ tempus
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1034,1134,50,72&page=4;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ſuꝑaddito;file:Zaborowski_Polona.djvu?djvuopts=&highlight=930,2195,231,81&page=5;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ superaddito
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=459,2072,46,77&page=5;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER; ※ per
ꝑ;file:Zaborowski_Polona.djvu?djvuopts=&highlight=1116,1947,64,75&page=5;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ per
ſemꝑ.;file:Zaborowski_Polona.djvu?djvuopts=&highlight=695,1545,123,79&page=5;U+A751 LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER;※ semper
